Id,SalePrice
2601,83808411820928.0
2602,31551485121708.0
2603,32065999911992.0
2604,23158427970488.0
2605,21430639448802.0
2606,963003313524224.0
2607,6970262988509184.0
2608,6740441444345856.0
2609,2399815844929280.0
2610,57818616587152.0
2611,1.1360959562272768e+16
2612,2662343044417024.0
2613,83468046921648.0
2614,122047247429024.0
2615,2772133728245760.0
2616,576042085830976.0
2617,6.300735600245146e+16
2618,4954794368785408.0
2619,1.5751629794988032e+16
2620,3839704020090880.0
2621,3247064467026944.0
2622,5415884666461696.0
2623,2.3299903933935616e+16
2624,8.426301007429632e+16
2625,3.051988045553992e+17
2626,1569005546842624.0
2627,551417202885120.0
2628,6.243007674662912e+17
2629,1.3446225430379233e+18
2630,1.0995984996175053e+17
2631,7.86951544451629e+17
2632,2.960977497454674e+17
2633,4.528094387758285e+16
2634,1.8488965732705894e+17
2635,1256901402827008.0
2636,8824669570238464.0
2637,1690504616213504.0
2638,2.474550056679506e+17
2639,8408746846785536.0
2640,1166037334623104.0
2641,160198096845600.0
2642,2291162121022208.0
2643,30393548537248.0
2644,102432815010320.0
2645,22184201017992.0
2646,12697516716470.0
2647,40436360769884.0
2648,1105011468828160.0
2649,1295469294741760.0
2650,388434895622720.0
2651,1477246214316800.0
2652,6.708824799666504e+17
2653,1.003209052317696e+16
2654,1.6939969991462912e+16
2655,1.9606803856182477e+17
2656,4.462912823302554e+16
2657,1.3302364445292954e+17
2658,5.325599474715853e+16
2659,7.272023141299814e+16
2660,2.2138342349992755e+17
2661,9.690460047792538e+16
2662,9.780697879330816e+16
2663,6.619131060947354e+16
2664,1.040391249098752e+16
2665,5.076159259442381e+16
2666,1.5641679988457472e+16
2667,1144549974381824.0
2668,1483174802152704.0
2669,1213617197937664.0
2670,6.626640898020147e+16
2671,1497042009795584.0
2672,2554546218520576.0
2673,1.0961965152616448e+16
2674,2936649865746944.0
2675,403541703348992.0
2676,2731986636034560.0
2677,1.8851506660110336e+16
2678,5.385857188723098e+16
2679,4.662760048175514e+16
2680,8.056034343576371e+16
2681,8.580827479653745e+17
2682,3.617363944327086e+17
2683,4.1272881591085957e+18
2684,1.9310305221197824e+17
2685,4.5874316915677594e+17
2686,2.1997528692146176e+16
2687,9.021344630240051e+16
2688,3557723550339072.0
2689,6081714838257664.0
2690,4.282025200489857e+18
2691,1.8403246285922304e+16
2692,186244735867648.0
2693,2438471255879424.0
2694,160841551399872.0
2695,4409865529421824.0
2696,2387283919483904.0
2697,1.0909756475518976e+16
2698,1.0338935304677376e+16
2699,7860556880609280.0
2700,1089681683394304.0
2701,791157299078400.0
2702,166557450476800.0
2703,102488785384880.0
2704,351530960604480.0
2705,271544559253248.0
2706,103232337719056.0
2707,118510870025920.0
2708,476495304847616.0
2709,106523373694912.0
2710,222634413047936.0
2711,1.850923658034217e+17
2712,7.043778065247764e+17
2713,2529320279834112.0
2714,741241063742592.0
2715,7603115473744896.0
2716,403761156915200.0
2717,8057156386445312.0
2718,2.9392185490182144e+16
2719,2646874458921472.0
2720,3612760119585792.0
2721,850298048174720.0
2722,1.2773545233989632e+16
2723,549060784827648.0
2724,185830902933504.0
2725,640646631696000.0
2726,1961523870146560.0
2727,3078533579706368.0
2728,3738598072419328.0
2729,1785891685240832.0
2730,1542835455123712.0
2731,64008307845440.0
2732,90363323812896.0
2733,2112261690269696.0
2734,798509744217216.0
2735,1594036520694528.0
2736,706542119447808.0
2737,156077171116704.0
2738,4272417317463552.0
2739,3189082782844416.0
2740,127949273934624.0
2741,2272325933106944.0
2742,1195179344918528.0
2743,2660027245666304.0
2744,1645289271426048.0
2745,662330009536256.0
2746,395657599912960.0
2747,258000652266912.0
2748,40242671481576.0
2749,313181031111104.0
2750,610111575362176.0
2751,195184072541760.0
2752,3927410652930048.0
2753,1312348025062912.0
2754,3.6614390271207014e+17
2755,699151842071040.0
2756,9012349886044.0
2757,16784580928838.0
2758,3859177975892.0
2759,2732541905435136.0
2760,7697571739004928.0
2761,739286671395968.0
2762,1315511584606976.0
2763,6560661599426560.0
2764,105870794212416.0
2765,1.2963054895962522e+17
2766,1418207063948544.0
2767,4950759897823.5
2768,1695261803045376.0
2769,1192789400281856.0
2770,908535476071552.0
2771,97638070242000.0
2772,439648846473344.0
2773,3146351358739456.0
2774,947093864282112.0
2775,733695144874368.0
2776,326720525291840.0
2777,350129092429504.0
2778,8829671733648.0
2779,2618251371560192.0
2780,20434415074464.0
2781,1891580528626.25
2782,5472822783291.0
2783,122226970879888.0
2784,87416766087344.0
2785,522361405425472.0
2786,359576379943.8125
2787,86351935359200.0
2788,1636642795974.0
2789,5715604141147136.0
2790,35551013712220.0
2791,17514316803028.0
2792,498496783.40026855
2793,4227123695105024.0
2794,66701005124112.0
2795,77812491215648.0
2796,12816759894844.0
2797,2.3206518475771904e+16
2798,153862364732304.0
2799,69642191395032.0
2800,534223810121.625
2801,28239238087372.0
2802,1009303080736768.0
2803,2.274415622651085e+16
2804,69648372523904.0
2805,3430919723863.5
2806,20304432574420.0
2807,766632795956992.0
2808,1010305419272448.0
2809,157162686392224.0
2810,665972473148544.0
2811,5576776787630080.0
2812,943583205889280.0
2813,2.6268788212506624e+16
2814,4.751863186212454e+16
2815,6980202098873.0
2816,8.568711917694157e+16
2817,648827759953152.0
2818,139951258488128.0
2819,1334625610942080.0
2820,2283632190036992.0
2821,71554493686448.0
2822,1.065488427808256e+16
2823,3.5564391786091643e+18
2824,1.3582587147558912e+16
2825,156647340668640.0
2826,133754804167872.0
2827,4113920930011648.0
2828,1.0483138395370291e+17
2829,1.4408224436021248e+16
2830,2.197358744459264e+16
2831,1690249560354304.0
2832,1.0502372830874829e+17
2833,3.201759735428301e+16
2834,9390589205422080.0
2835,7250634808151040.0
2836,3160258252230144.0
2837,6577523500564480.0
2838,300949747904896.0
2839,1686191757571584.0
2840,9373581866803200.0
2841,8868074246408192.0
2842,1.822494815136563e+16
2843,1127320528673792.0
2844,2761601219910144.0
2845,89200782896248.0
2846,9368628370997248.0
2847,1.030541985523712e+16
2848,5801897744105472.0
2849,1.0757454026211328e+16
2850,8.620467385982157e+16
2851,1.9931822719799296e+16
2852,3.084184069431296e+16
2853,3.046105103665152e+16
2854,54672293866592.0
2855,9128748010670080.0
2856,5948922574878720.0
2857,3162576876480512.0
2858,6627169709555712.0
2859,526910338876032.0
2860,378411998892480.0
2861,1784106615946752.0
2862,5288267256743424.0
2863,135501984595792.0
2864,5.647790971963802e+16
2865,68932482929104.0
2866,251738966450912.0
2867,30995997421332.0
2868,780053037480832.0
2869,930175104428288.0
2870,1273901586843904.0
2871,23627203567860.0
2872,322763445344.125
2873,53773427085592.0
2874,5521273905467904.0
2875,502992854914048.0
2876,1202397702040320.0
2877,1432516980658176.0
2878,2179708812077312.0
2879,2744125750972928.0
2880,627536731697536.0
2881,507030578247424.0
2882,6832977188483072.0
2883,6755648182964224.0
2884,1907279005781504.0
2885,3182659028336640.0
2886,7.669357961232384e+16
2887,16761673260732.0
2888,264770107705280.0
2889,22653641154.632812
2890,326411128338.5625
2891,658085319554688.0
2892,1797016278.777832
2893,941923041911.25
2894,223732671152.25
2895,1.7346275965566976e+16
2896,1.3036230154121216e+16
2897,1.8950247765968896e+16
2898,7590249534707712.0
2899,3218534933918720.0
2900,1558575093230592.0
2901,2.260486827451187e+16
2902,1.1294385164333056e+16
2903,1.2127849862037504e+17
2904,1.1662652236378931e+17
2905,42648671822624.0
2906,3635228328553472.0
2907,38868917584512.0
2908,101534630554272.0
2909,1.3126106811355136e+16
2910,1347887506400.75
2911,31541283374000.0
2912,1376371158623744.0
2913,44599153590016.0
2914,10411823556954.0
2915,10161458110698.0
2916,34484313185208.0
2917,5129612506810368.0
2918,86091687900192.0
2919,3.590989632475955e+16
